Date,AAPL,GOOG,MSFT,AMZN,FB
2018-08-02,202.4176788330078,1226.1500244140625,104.85565185546875,1834.3299560546875,176.3699951171875
2018-08-03,203.00328063964844,1223.7099609375,105.31379699707031,1823.2900390625,177.77999877929688
2018-08-06,204.05738830566406,1224.77001953125,105.40151977539062,1847.75,185.69000244140625
2018-08-07,202.14437866210938,1242.219970703125,106.13259887695312,1862.47998046875,183.80999755859375
2018-08-08,202.2810516357422,1245.6099853515625,106.72720336914062,1886.52001953125,185.17999267578125
2018-08-09,203.87196350097656,1249.0999755859375,106.90265655517578,1898.52001953125,183.08999633789062
2018-08-10,203.26467895507812,1237.6099853515625,106.24957275390625,1886.300048828125,180.25999450683594
2018-08-13,204.57713317871094,1235.010009765625,105.47949981689453,1896.199951171875,180.0500030517578
2018-08-14,205.43910217285156,1242.0999755859375,106.79544067382812,1919.6500244140625,181.11000061035156
2018-08-15,205.91900634765625,1214.3800048828125,105.34723663330078,1882.6199951171875,179.52999877929688
2018-08-16,208.9357147216797,1206.489990234375,105.3276596069336,1886.52001953125,174.6999969482422
2018-08-17,213.10812377929688,1200.9599609375,105.26895904541016,1882.219970703125,173.8000030517578
2018-08-20,211.03172302246094,1207.77001953125,104.57421875,1876.7099609375,172.5
2018-08-21,210.62034606933594,1201.6199951171875,103.70333099365234,1883.4200439453125,172.6199951171875
2018-08-22,210.63015747070312,1207.3299560546875,104.76011657714844,1904.9000244140625,173.63999938964844
2018-08-23,211.0611114501953,1205.3800048828125,105.24937438964844,1902.9000244140625,172.89999389648438
2018-08-24,211.7173309326172,1220.6500244140625,106.07133483886719,1905.3900146484375,174.64999389648438
2018-08-27,213.4607391357422,1241.8199462890625,107.24555206298828,1927.6800537109375,177.4600067138672
2018-08-28,215.1845703125,1231.1500244140625,107.89138793945312,1932.8199462890625,176.25999450683594
2018-08-29,218.3971710205078,1249.300048828125,109.61357116699219,1998.0999755859375,175.89999389648438
2018-08-30,220.40501403808594,1239.1199951171875,109.54507446289062,2002.3800048828125,177.63999938964844
2018-08-31,222.9515838623047,1218.18994140625,109.91691589355469,2012.7099609375,175.72999572753906
2018-09-04,223.66659545898438,1197.0,109.31023406982422,2039.510009765625,171.16000366210938
2018-09-05,222.2072296142578,1186.47998046875,106.1594009399414,1994.8199462890625,167.17999267578125
2018-09-06,218.51470947265625,1171.43994140625,106.4040298461914,1958.31005859375,162.52999877929688
2018-09-07,216.75169372558594,1164.8299560546875,105.88542175292969,1952.0699462890625,163.0399932861328
2018-09-10,213.8427276611328,1164.6400146484375,107.03028869628906,1939.010009765625,164.17999267578125
2018-09-11,219.24929809570312,1177.3599853515625,108.8503189086914,1987.1500244140625,165.94000244140625
2018-09-12,216.52642822265625,1162.8199462890625,109.31023406982422,1990.0,162.0
2018-09-13,221.7566680908203,1175.3299560546875,110.48445129394531,1989.8699951171875,161.36000061035156
2018-09-14,219.23948669433594,1172.530029296875,110.9345703125,1970.18994140625,162.32000732421875
2018-09-17,213.40199279785156,1156.050048828125,109.73099517822266,1908.030029296875,160.5800018310547
2018-09-18,213.7545928955078,1161.219970703125,110.77800750732422,1941.050048828125,160.3000030517578
2018-09-19,213.88189697265625,1171.0899658203125,109.3004379272461,1926.4200439453125,163.05999755859375
2018-09-20,215.5078125,1186.8699951171875,111.13027954101562,1944.300048828125,166.02000427246094
2018-09-21,213.18650817871094,1166.0899658203125,111.80546569824219,1915.010009765625,162.92999267578125
2018-09-24,216.25218200683594,1173.3699951171875,112.2066421508789,1934.3599853515625,165.41000366210938
2018-09-25,217.62339782714844,1184.6500244140625,111.9913558959961,1974.550048828125,164.91000366210938
2018-09-26,215.8897705078125,1180.489990234375,111.53147888183594,1974.8499755859375,166.9499969482422
2018-09-27,220.32666015625,1194.6400146484375,111.95223236083984,2012.97998046875,168.83999633789062
2018-09-28,221.10043334960938,1193.469970703125,111.9130859375,2003.0,164.4600067138672
2018-10-01,222.58920288085938,1195.31005859375,113.12645721435547,2004.3599853515625,162.44000244140625
2018-10-02,224.5676727294922,1200.1099853515625,112.67633819580078,1971.31005859375,159.3300018310547
2018-10-03,227.3003387451172,1202.949951171875,112.6958999633789,1952.760009765625,162.42999267578125
2018-10-04,223.30419921875,1168.18994140625,110.36702728271484,1909.4200439453125,158.85000610351562
2018-10-05,219.6802215576172,1157.3499755859375,109.72120666503906,1889.6500244140625,157.3300018310547
2018-10-08,219.1709442138672,1148.969970703125,108.46870422363281,1864.4200439453125,157.25
2018-10-09,222.2072296142578,1138.8199462890625,109.84841918945312,1870.3199462890625,157.89999389648438
2018-10-10,211.9132080078125,1081.219970703125,103.87946319580078,1755.25,151.3800048828125
2018-10-11,210.04248046875,1079.3199462890625,103.63482666015625,1719.3599853515625,153.35000610351562
2018-10-12,217.5450439453125,1110.0799560546875,107.21620178222656,1788.6099853515625,153.74000549316406
2018-10-15,212.8926544189453,1092.25,105.28851318359375,1760.949951171875,153.52000427246094
2018-10-16,217.58421325683594,1121.280029296875,108.61548614501953,1819.9599609375,158.77999877929688
2018-10-17,216.6439666748047,1115.68994140625,108.33171081542969,1831.72998046875,159.4199981689453
2018-10-18,211.5802001953125,1087.969970703125,106.169189453125,1770.719970703125,154.9199981689453
2018-10-19,214.8025665283203,1096.4599609375,106.32575988769531,1764.030029296875,154.0500030517578
2018-10-22,216.1150360107422,1101.1600341796875,107.27490234375,1789.300048828125,154.77999877929688
2018-10-23,218.1522979736328,1103.68994140625,105.77777862548828,1768.699951171875,154.38999938964844
2018-10-24,210.66932678222656,1050.7099609375,100.1219482421875,1664.199951171875,146.0399932861328
2018-10-25,215.2825164794922,1095.5699462890625,105.97349548339844,1782.1700439453125,150.9499969482422
2018-10-26,211.85446166992188,1071.469970703125,104.66227722167969,1642.81005859375,145.3699951171875
2018-10-29,207.87789916992188,1020.0800170898438,101.61907196044922,1538.8800048828125,142.08999633789062
2018-10-30,208.91612243652344,1036.2099609375,101.50165557861328,1530.4200439453125,146.22000122070312
2018-10-31,214.36184692382812,1076.77001953125,104.51548767089844,1598.010009765625,151.7899932861328
2018-11-01,217.6527862548828,1070.0,103.64460754394531,1665.530029296875,151.75
2018-11-02,203.21571350097656,1057.7900390625,103.87946319580078,1665.530029296875,150.35000610351562
2018-11-05,197.44676208496094,1040.0899658203125,105.2004623413086,1627.800048828125,148.67999267578125
2018-11-06,199.5819854736328,1055.81005859375,105.40594482421875,1642.81005859375,149.94000244140625
2018-11-07,205.63494873046875,1093.3900146484375,109.55485534667969,1755.489990234375,151.52999877929688
2018-11-08,204.91748046875,1082.4000244140625,109.34937286376953,1754.9100341796875,147.8699951171875
2018-11-09,200.96633911132812,1066.1500244140625,107.21620178222656,1712.4300537109375,144.9600067138672
2018-11-12,190.8428497314453,1038.6300048828125,104.57421875,1636.8499755859375,141.5500030517578
2018-11-13,188.9360809326172,1036.050048828125,104.64269256591797,1631.1700439453125,142.16000366210938
2018-11-14,183.59915161132812,1043.6600341796875,103.15875244140625,1599.010009765625,144.22000122070312
2018-11-15,188.13014221191406,1064.7099609375,105.42889404296875,1619.43994140625,143.85000610351562
2018-11-16,190.21380615234375,1061.489990234375,106.42147064208984,1593.4100341796875,139.52999877929688
2018-11-19,182.6752471923828,1020.0,102.8147964477539,1512.2900390625,131.5500030517578
2018-11-20,173.94741821289062,1025.760009765625,99.95500946044922,1495.4599609375,132.42999267578125
2018-11-21,173.75083923339844,1037.6099853515625,101.33084869384766,1516.72998046875,134.82000732421875
2018-11-23,169.3377685546875,1023.8800048828125,101.29154205322266,1502.06005859375,131.72999572753906
2018-11-26,171.62783813476562,1048.6199951171875,104.63288116455078,1581.3299560546875,136.3800048828125
2018-11-27,171.25436401367188,1044.4100341796875,105.29132080078125,1581.4200439453125,135.0
2018-11-28,177.8395538330078,1086.22998046875,109.20264434814453,1677.75,136.75999450683594
2018-11-29,176.47335815429688,1088.300048828125,108.28868865966797,1673.5699462890625,138.67999267578125
2018-11-30,175.51998901367188,1094.4300537109375,108.97661590576172,1690.1700439453125,140.61000061035156
2018-12-03,181.653076171875,1106.4300537109375,110.1559066772461,1772.3599853515625,141.08999633789062
2018-12-04,173.66236877441406,1050.8199462890625,106.64749908447266,1668.4000244140625,137.92999267578125
2018-12-06,171.72613525390625,1068.72998046875,107.30594635009766,1699.18994140625,139.6300048828125
2018-12-07,165.6029052734375,1036.5799560546875,103.01134490966797,1629.1300048828125,137.4199981689453
2018-12-10,166.69386291503906,1039.550048828125,105.73353576660156,1641.030029296875,141.85000610351562
2018-12-11,165.74049377441406,1051.75,106.7162857055664,1643.239990234375,142.0800018310547
2018-12-12,166.2024383544922,1063.6800537109375,107.19784545898438,1663.5400390625,144.5
2018-12-13,168.02072143554688,1061.9000244140625,107.56144714355469,1658.3800048828125,145.00999450683594
2018-12-14,162.64443969726562,1042.0999755859375,104.20046997070312,1591.9100341796875,144.05999755859375
2018-12-17,161.130859375,1016.530029296875,101.1146469116211,1520.9100341796875,140.19000244140625
2018-12-18,163.224365234375,1028.7099609375,102.17601013183594,1551.47998046875,143.66000366210938
2018-12-19,158.1331024169922,1023.010009765625,101.90084838867188,1495.0799560546875,133.24000549316406
2018-12-20,154.14266967773438,1009.4099731445312,99.75846099853516,1460.8299560546875,133.39999389648438
2018-12-21,148.14720153808594,979.5399780273438,96.53504943847656,1377.449951171875,124.94999694824219
2018-12-24,144.3140411376953,976.219970703125,92.50579833984375,1343.9599609375,124.05999755859375
2018-12-26,154.4768524169922,1039.4599609375,98.8248519897461,1470.9000244140625,134.17999267578125
2018-12-27,153.47433471679688,1043.8800048828125,99.43416595458984,1461.6400146484375,134.52000427246094
2018-12-28,153.552978515625,1037.0799560546875,98.65778350830078,1478.02001953125,133.1999969482422
2018-12-31,155.037109375,1035.6099853515625,99.81742095947266,1501.969970703125,131.08999633789062
2019-01-02,155.21400451660156,1045.8499755859375,99.37519073486328,1539.1300048828125,135.67999267578125
2019-01-03,139.7535400390625,1016.0599975585938,95.71937561035156,1500.280029296875,131.74000549316406
2019-01-04,145.71951293945312,1070.7099609375,100.17121124267578,1575.3900146484375,137.9499969482422
2019-01-07,145.39520263671875,1068.3900146484375,100.29896545410156,1629.510009765625,138.0500030517578
2019-01-08,148.1668701171875,1076.280029296875,101.02619934082031,1656.5799560546875,142.52999877929688
2019-01-09,150.6829833984375,1074.6600341796875,102.4708251953125,1659.4200439453125,144.22999572753906
2019-01-10,151.1646270751953,1070.3299560546875,101.8124008178711,1656.219970703125,144.1999969482422
2019-01-11,149.6804656982422,1057.18994140625,101.02619934082031,1640.56005859375,143.8000030517578
2019-01-14,147.42971801757812,1044.68994140625,100.28914642333984,1617.2099609375,145.38999938964844
2019-01-15,150.44712829589844,1077.1500244140625,103.19806671142578,1674.56005859375,148.9499969482422
2019-01-16,152.2850799560547,1080.969970703125,103.56168365478516,1683.780029296875,147.5399932861328
2019-01-17,153.18930053710938,1089.9000244140625,104.2889175415039,1693.219970703125,148.3000030517578
2019-01-18,154.1328582763672,1098.260009765625,105.85147857666016,1696.199951171875,150.0399932861328
2019-01-22,150.6731719970703,1070.52001953125,103.85650634765625,1632.1700439453125,147.57000732421875
2019-01-23,151.2825469970703,1075.5699462890625,104.86872863769531,1640.02001953125,144.3000030517578
2019-01-24,150.08343505859375,1073.9000244140625,104.3675308227539,1654.9300537109375,145.8300018310547
2019-01-25,155.05674743652344,1090.989990234375,105.32079315185547,1670.5699462890625,149.00999450683594
2019-01-28,153.62176513671875,1070.0799560546875,103.26686096191406,1637.8900146484375,147.47000122070312
2019-01-29,152.02951049804688,1060.6199951171875,101.16378784179688,1593.8800048828125,144.19000244140625
2019-01-30,162.4184112548828,1089.06005859375,104.54442596435547,1670.4300537109375,150.4199981689453
2019-01-31,163.58799743652344,1116.3699951171875,102.6280746459961,1718.72998046875,166.69000244140625
2019-02-01,163.66664123535156,1110.75,101.00654602050781,1626.22998046875,165.7100067138672
2019-02-04,168.31558227539062,1132.800048828125,103.91546630859375,1633.31005859375,169.25
2019-02-05,171.1953887939453,1145.989990234375,105.36993408203125,1658.81005859375,171.16000366210938
2019-02-06,171.25436401367188,1115.22998046875,104.20046997070312,1640.260009765625,170.49000549316406
2019-02-07,168.0109100341797,1098.7099609375,103.45357513427734,1614.3699951171875,166.3800048828125
2019-02-08,168.2083282470703,1095.06005859375,103.8466796875,1588.219970703125,167.3300018310547
2019-02-11,167.240966796875,1095.010009765625,103.43392181396484,1591.0,165.7899932861328
2019-02-12,168.68211364746094,1121.3699951171875,105.0456314086914,1638.010009765625,165.0399932861328
2019-02-13,167.9812774658203,1120.1600341796875,104.96700286865234,1640.0,164.07000732421875
2019-02-14,168.59329223632812,1121.6700439453125,105.05545043945312,1622.6500244140625,163.9499969482422
2019-02-15,168.21820068359375,1113.6500244140625,106.35267639160156,1607.949951171875,162.5
2019-02-19,168.72158813476562,1118.56005859375,106.30354309082031,1627.5799560546875,162.2899932861328
2019-02-20,169.80738830566406,1113.800048828125,105.7508544921875,1622.0999755859375,162.55999755859375
2019-02-21,168.8499298095703,1096.969970703125,107.98135375976562,1619.43994140625,160.0399932861328
2019-02-22,170.7352294921875,1110.3699951171875,109.5209732055664,1631.56005859375,161.88999938964844
2019-02-25,171.9789581298828,1109.4000244140625,110.13287353515625,1633.0,164.6199951171875
2019-02-26,172.07766723632812,1115.1300048828125,110.892822265625,1636.4000244140625,164.1300048828125
2019-02-27,172.61068725585938,1116.050048828125,110.7052993774414,1641.0899658203125,162.80999755859375
2019-02-28,170.9129180908203,1119.9200439453125,110.56713104248047,1639.8299560546875,161.4499969482422
2019-03-01,172.70938110351562,1140.989990234375,111.06060791015625,1671.72998046875,162.27999877929688
2019-03-04,173.57803344726562,1147.800048828125,110.79412841796875,1696.1700439453125,167.3699951171875
2019-03-05,173.2621612548828,1162.030029296875,110.2414321899414,1692.4300537109375,171.25999450683594
2019-03-06,172.26522827148438,1157.8599853515625,110.29078674316406,1668.949951171875,172.50999450683594
2019-03-07,170.2713165283203,1143.300048828125,108.94853973388672,1625.949951171875,169.1300048828125
2019-03-08,170.676025390625,1142.3199462890625,109.06697845458984,1620.800048828125,169.60000610351562
2019-03-11,176.58860778808594,1175.760009765625,111.356689453125,1670.6199951171875,172.07000732421875
2019-03-12,178.57266235351562,1193.199951171875,112.13636779785156,1673.0999755859375,171.9199981689453
2019-03-13,179.36231994628906,1193.3199462890625,113.00487518310547,1690.81005859375,173.3699951171875
2019-03-14,181.35621643066406,1185.550048828125,113.09369659423828,1686.219970703125,170.1699981689453
2019-03-15,183.71533203125,1184.4599609375,114.39646911621094,1712.3599853515625,165.97999572753906
2019-03-18,185.59080505371094,1184.260009765625,116.03478240966797,1742.1500244140625,160.47000122070312
2019-03-19,184.12005615234375,1198.8499755859375,116.1137466430664,1761.8499755859375,161.57000732421875
2019-03-20,185.72898864746094,1223.969970703125,115.98544311523438,1797.27001953125,165.44000244140625
2019-03-21,192.56942749023438,1231.5400390625,118.65019226074219,1819.260009765625,166.0800018310547
2019-03-22,188.58164978027344,1205.5,115.52157592773438,1764.77001953125,164.33999633789062
2019-03-25,186.30148315429688,1193.0,116.12362670898438,1774.260009765625,166.2899932861328
2019-03-26,184.37667846679688,1184.6199951171875,116.37034606933594,1783.760009765625,167.67999267578125
2019-03-27,186.03497314453125,1173.02001953125,115.24522399902344,1765.699951171875,165.8699951171875
2019-03-28,186.28173828125,1168.489990234375,115.40314483642578,1773.4200439453125,165.5500030517578
2019-03-29,187.49586486816406,1173.31005859375,116.39996337890625,1780.75,166.69000244140625
2019-04-01,188.7692108154297,1194.4300537109375,117.46585845947266,1814.18994140625,168.6999969482422
2019-04-02,191.51329040527344,1200.489990234375,117.63363647460938,1813.97998046875,174.1999969482422
2019-04-03,192.82611083984375,1205.9200439453125,118.40345764160156,1820.699951171875,173.5399932861328
2019-04-04,193.16168212890625,1215.0,117.80142211914062,1818.8599853515625,176.02000427246094
2019-04-05,194.4547576904297,1207.1500244140625,118.32449340820312,1837.280029296875,175.72000122070312
2019-04-08,197.51470947265625,1203.8399658203125,118.36396789550781,1849.8599853515625,174.92999267578125
2019-04-09,196.92247009277344,1197.25,117.72245025634766,1835.8399658203125,177.5800018310547
2019-04-10,198.02798461914062,1202.1600341796875,118.6205825805664,1847.3299560546875,177.82000732421875
2019-04-11,196.37957763671875,1204.6199951171875,118.75875091552734,1844.0699462890625,177.50999450683594
2019-04-12,196.3006134033203,1217.8699951171875,119.37065124511719,1843.06005859375,179.10000610351562
2019-04-15,196.6559600830078,1221.0999755859375,119.46935272216797,1844.8699951171875,179.64999389648438
2019-04-16,196.6757049560547,1227.1300048828125,119.19300079345703,1863.0400390625,178.8699951171875
2019-04-17,200.50558471679688,1236.3399658203125,120.17994689941406,1864.8199462890625,178.77999877929688
2019-04-18,201.2261505126953,1236.3699951171875,121.7590560913086,1861.68994140625,178.27999877929688
2019-04-22,201.8874969482422,1248.8399658203125,122.14395904541016,1887.31005859375,181.44000244140625
2019-04-23,204.7993621826172,1264.550048828125,123.80203247070312,1923.77001953125,183.77999877929688
2019-04-24,204.48350524902344,1256.0,123.37764739990234,1901.75,182.5800018310547
2019-04-25,202.6278076171875,1263.449951171875,127.46357727050781,1902.25,193.25999450683594
2019-04-26,201.66046142578125,1272.1800537109375,128.19390869140625,1950.6300048828125,191.49000549316406
2019-04-29,201.96646118164062,1287.5799560546875,128.0754852294922,1938.4300537109375,194.77999877929688
2019-04-30,198.07736206054688,1188.47998046875,128.8946533203125,1926.52001953125,193.39999389648438
2019-05-01,207.80010986328125,1168.0799560546875,126.21015930175781,1911.52001953125,193.02999877929688
2019-05-02,206.4477996826172,1162.6099853515625,124.56196594238281,1900.8199462890625,192.52999877929688
2019-05-03,209.01422119140625,1185.4000244140625,127.21684265136719,1962.4599609375,195.47000122070312
2019-05-06,205.78646850585938,1189.3900146484375,126.47662353515625,1950.550048828125,193.8800048828125
2019-05-07,200.23907470703125,1174.0999755859375,123.88096618652344,1921.0,189.77000427246094
2019-05-08,200.27853393554688,1166.27001953125,123.8711166381836,1917.77001953125,189.5399932861328
2019-05-09,198.126708984375,1162.3800048828125,123.86124420166016,1899.8699951171875,188.64999389648438
2019-05-10,195.38197326660156,1164.27001953125,125.46995544433594,1889.97998046875,188.33999633789062
2019-05-13,184.0264892578125,1132.030029296875,121.73931121826172,1822.6800537109375,181.5399932861328
2019-05-14,186.93966674804688,1120.43994140625,123.10130310058594,1840.1199951171875,180.72999572753906
2019-05-15,189.17906188964844,1164.2099609375,124.8348388671875,1871.1500244140625,186.27000427246094
2019-05-16,188.3467254638672,1178.97998046875,127.71746826171875,1907.5699462890625,186.99000549316406
2019-05-17,187.27658081054688,1162.300048828125,126.86557006835938,1869.0,185.3000030517578
2019-05-20,181.42047119140625,1138.8499755859375,125.03296661376953,1858.969970703125,182.72000122070312
2019-05-21,184.89846801757812,1149.6300048828125,125.70657348632812,1857.52001953125,184.82000732421875
2019-05-22,181.11328125,1151.4200439453125,126.46932220458984,1859.6800537109375,185.32000732421875
2019-05-23,178.02174377441406,1140.77001953125,124.99333953857422,1815.47998046875,180.8699951171875
2019-05-24,177.33804321289062,1133.469970703125,125.05276489257812,1823.280029296875,181.05999755859375
2019-05-28,176.6047821044922,1134.1500244140625,124.9735336303711,1836.4300537109375,184.30999755859375
2019-05-29,175.7625274658203,1116.4599609375,123.76499938964844,1819.18994140625,182.19000244140625
2019-05-30,176.6741485595703,1117.949951171875,124.54756164550781,1816.3199462890625,183.00999450683594
2019-05-31,173.47360229492188,1103.6300048828125,122.516845703125,1775.0699462890625,177.47000122070312
2019-06-03,171.7197265625,1036.22998046875,118.71295166015625,1692.68994140625,164.14999389648438
2019-06-04,178.00192260742188,1053.050048828125,122.00173950195312,1729.56005859375,167.5
2019-06-05,180.87545776367188,1042.219970703125,124.6466293334961,1738.5,168.1699981689453
2019-06-06,183.53103637695312,1044.3399658203125,126.61791229248047,1754.3599853515625,168.3300018310547
2019-06-07,188.41607666015625,1066.0400390625,130.1642303466797,1804.030029296875,173.35000610351562
2019-06-10,190.8239288330078,1080.3800048828125,131.35296630859375,1860.6300048828125,174.82000732421875
2019-06-11,193.03358459472656,1078.719970703125,130.857666015625,1863.699951171875,178.10000610351562
2019-06-12,192.41925048828125,1077.030029296875,130.25340270996094,1855.3199462890625,175.0399932861328
2019-06-13,192.3795928955078,1088.77001953125,131.07559204101562,1870.300048828125,177.47000122070312
2019-06-14,190.9824676513672,1085.3499755859375,131.20437622070312,1869.6700439453125,181.3300018310547
2019-06-17,192.12197875976562,1092.5,131.60061645507812,1886.030029296875,189.00999450683594
2019-06-18,196.64039611816406,1103.5999755859375,133.88888549804688,1901.3699951171875,188.47000122070312
2019-06-19,196.06568908691406,1102.3299560546875,134.41390991210938,1908.7900390625,187.47999572753906
2019-06-20,197.6411895751953,1111.4200439453125,135.6620330810547,1918.18994140625,189.52999877929688
2019-06-21,196.96737670898438,1121.8800048828125,135.68186950683594,1911.300048828125,191.13999938964844
2019-06-24,196.7692108154297,1115.52001953125,136.48423767089844,1913.9000244140625,192.60000610351562
2019-06-25,193.7866668701172,1086.3499755859375,132.17514038085938,1878.27001953125,188.83999633789062
2019-06-26,197.97808837890625,1079.800048828125,132.67044067382812,1897.8299560546875,187.66000366210938
2019-06-27,197.91864013671875,1076.010009765625,132.88836669921875,1904.280029296875,189.5
2019-06-28,196.11521911621094,1080.9100341796875,132.70018005371094,1893.6300048828125,193.0
2019-07-01,199.71214294433594,1097.949951171875,134.40399169921875,1922.18994140625,193.0
2019-07-02,200.88136291503906,1111.25,135.29551696777344,1934.31005859375,195.0
2019-07-03,202.54605102539062,1121.5799560546875,136.16725158691406,1939.0,197.1999969482422
2019-07-05,202.36767578125,1131.5899658203125,135.77101135253906,1942.9100341796875,196.39999389648438
2019-07-08,198.19607543945312,1116.3499755859375,135.6719512939453,1952.3199462890625,195.75999450683594
2019-07-09,199.40496826171875,1124.8299560546875,135.17666625976562,1988.300048828125,199.2100067138672
2019-07-10,201.37681579589844,1140.47998046875,136.55360412597656,2017.4100341796875,202.72999572753906
2019-07-11,199.91030883789062,1144.2099609375,137.09840393066406,2001.0699462890625,201.22999572753906
2019-07-12,201.44618225097656,1144.9000244140625,137.5937042236328,2011.0,204.8699951171875
2019-07-15,203.33876037597656,1150.3399658203125,137.5937042236328,2020.989990234375,203.91000366210938
2019-07-16,202.63522338867188,1153.5799560546875,135.7908172607422,2009.9000244140625,203.83999633789062
2019-07-17,201.49571228027344,1146.3499755859375,134.9884490966797,1992.030029296875,201.8000030517578
2019-07-18,203.78465270996094,1146.3299560546875,135.1370391845703,1977.9000244140625,200.77999877929688
2019-07-19,200.74264526367188,1130.0999755859375,135.33514404296875,1964.52001953125,198.36000061035156
2019-07-22,205.33042907714844,1138.0699462890625,137.12811279296875,1985.6300048828125,202.32000732421875
2019-07-23,206.93563842773438,1146.2099609375,137.98004150390625,1994.489990234375,202.36000061035156
2019-07-24,206.7672119140625,1137.81005859375,139.39659118652344,2000.81005859375,204.66000366210938
2019-07-25,205.13226318359375,1132.1199951171875,138.87158203125,1973.8199462890625,200.7100067138672
2019-07-26,205.84568786621094,1250.4100341796875,140.01075744628906,1943.050048828125,199.75
2019-07-29,207.7679901123047,1239.4100341796875,139.70367431640625,1912.449951171875,195.94000244140625
2019-07-30,206.87619018554688,1225.1400146484375,139.0300750732422,1898.530029296875,197.0399932861328
2019-07-31,211.0973663330078,1216.6800537109375,134.9884490966797,1866.780029296875,194.22999572753906
2019-08-01,206.5293731689453,1209.010009765625,136.7615966796875,1855.3199462890625,192.72999572753906
2019-08-02,202.15960693359375,1193.989990234375,135.6125030517578,1823.239990234375,189.02000427246094
2019-08-05,191.5769805908203,1152.3199462890625,130.9666290283203,1765.1300048828125,181.72999572753906
2019-08-06,195.20361328125,1169.949951171875,133.42330932617188,1787.8299560546875,184.50999450683594
2019-08-07,197.22500610351562,1173.989990234375,134.0077362060547,1793.4000244140625,185.14999389648438
2019-08-08,201.57498168945312,1204.800048828125,137.58380126953125,1832.8900146484375,190.16000366210938
2019-08-09,199.91392517089844,1188.010009765625,136.4149169921875,1807.5799560546875,187.85000610351562
2019-08-12,199.40664672851562,1174.7099609375,134.512939453125,1784.9200439453125,185.3699951171875
2019-08-13,207.85121154785156,1197.27001953125,137.29653930664062,1824.3399658203125,188.4499969482422
2019-08-14,201.6645050048828,1164.2900390625,133.16192626953125,1762.9599609375,179.7100067138672
2019-08-15,200.659912109375,1167.260009765625,132.86375427246094,1776.1199951171875,182.58999633789062
2019-08-16,205.39442443847656,1177.5999755859375,135.29881286621094,1792.5699462890625,183.6999969482422
2019-08-19,209.22381591796875,1198.449951171875,137.5648956298828,1816.1199951171875,186.1699981689453
2019-08-20,209.2337646484375,1182.68994140625,136.42190551757812,1801.3800048828125,183.80999755859375
2019-08-21,211.50155639648438,1191.25,137.9425506591797,1823.5400390625,183.5500030517578
2019-08-22,211.32252502441406,1189.530029296875,136.938720703125,1804.6600341796875,182.0399932861328
2019-08-23,201.5550994873047,1151.2900390625,132.57553100585938,1749.6199951171875,177.75
2019-08-26,205.3844757080078,1168.8900146484375,134.62295532226562,1768.8699951171875,180.36000061035156
2019-08-27,203.06695556640625,1167.8399658203125,134.9111785888672,1761.8299560546875,181.3000030517578
2019-08-28,204.42962646484375,1171.02001953125,134.73226928710938,1764.25,181.75999450683594
2019-08-29,207.89097595214844,1192.8499755859375,137.27664184570312,1786.4000244140625,185.57000732421875
2019-08-30,207.6224365234375,1188.0999755859375,137.01824951171875,1776.2900390625,185.6699981689453
2019-09-03,204.59869384765625,1168.3900146484375,135.2093505859375,1789.8399658203125,182.38999938964844
2019-09-04,208.07003784179688,1181.4100341796875,136.78965759277344,1800.6199951171875,187.13999938964844
2019-09-05,212.13812255859375,1211.3800048828125,139.1948699951172,1840.719970703125,190.89999389648438
2019-09-06,212.11822509765625,1204.9300537109375,138.25067138671875,1833.510009765625,187.49000549316406
2019-09-09,213.0233612060547,1204.4100341796875,136.68032836914062,1831.3499755859375,188.75999450683594
2019-09-10,215.53981018066406,1206.0,135.24911499023438,1820.550048828125,186.1699981689453
2019-09-11,222.39292907714844,1220.1700439453125,135.28884887695312,1822.989990234375,188.49000549316406
2019-09-12,221.89559936523438,1234.25,136.68032836914062,1843.550048828125,187.47000122070312
2019-09-13,217.57884216308594,1239.56005859375,136.48153686523438,1839.3399658203125,187.19000244140625
2019-09-16,218.72268676757812,1231.300048828125,135.49758911132812,1807.8399658203125,186.22000122070312
2019-09-17,219.51840209960938,1229.1500244140625,136.55111694335938,1822.550048828125,188.0800018310547
2019-09-18,221.57733154296875,1232.4100341796875,137.67420959472656,1817.4599609375,188.13999938964844
2019-09-19,219.7770233154297,1238.7099609375,140.20864868164062,1821.5,190.13999938964844
2019-09-20,216.5642852783203,1229.9300537109375,138.58859252929688,1794.1600341796875,189.92999267578125
2019-09-23,217.5489959716797,1234.030029296875,138.29042053222656,1785.300048828125,186.82000732421875
2019-09-24,216.51455688476562,1218.760009765625,136.5411834716797,1741.6099853515625,181.27999877929688
2019-09-25,219.8466339111328,1246.52001953125,138.5090789794922,1768.3299560546875,182.8000030517578
2019-09-26,218.71273803710938,1241.3900146484375,138.68797302246094,1739.8399658203125,180.11000061035156
2019-09-27,217.6484832763672,1225.0899658203125,136.88902282714844,1725.449951171875,177.10000610351562
2019-09-30,222.77088928222656,1219.0,138.18109130859375,1735.9100341796875,178.0800018310547
2019-10-01,223.3875732421875,1205.0999755859375,136.2330780029297,1735.6500244140625,175.80999755859375
2019-10-02,217.7877197265625,1176.6300048828125,133.8278350830078,1713.22998046875,174.60000610351562
2019-10-03,219.63775634765625,1187.8299560546875,135.44789123535156,1724.4200439453125,179.3800048828125
